filename,artist,split,source_path,processed_path,width,height,phash
turner_00000.jpg,turner,test,data/raw/turner/turner_00000.jpg,data/processed/test/turner/turner_00000.jpg,750,581,d1fc81373c376492
turner_00001.jpg,turner,val,data/raw/turner/turner_00001.jpg,data/processed/val/turner/turner_00001.jpg,429,600,d5f47a998384b50b
turner_00002.jpg,turner,train,data/raw/turner/turner_00002.jpg,data/processed/train/turner/turner_00002.jpg,479,600,c1fd160679d33c16
turner_00003.jpg,turner,train,data/raw/turner/turner_00003.jpg,data/processed/train/turner/turner_00003.jpg,750,483,feebc0a661118d33
turner_00004.jpg,turner,test,data/raw/turner/turner_00004.jpg,data/processed/test/turner/turner_00004.jpg,750,565,cf47393138c13e8e
turner_00005.jpg,turner,train,data/raw/turner/turner_00005.jpg,data/processed/train/turner/turner_00005.jpg,750,579,d3ea348d7a51238d
turner_00006.jpg,turner,train,data/raw/turner/turner_00006.jpg,data/processed/train/turner/turner_00006.jpg,728,600,8ab55a0ba1de70cb
turner_00007.jpg,turner,train,data/raw/turner/turner_00007.jpg,data/processed/train/turner/turner_00007.jpg,750,512,90cfced0d473302f
turner_00008.jpg,turner,train,data/raw/turner/turner_00008.jpg,data/processed/train/turner/turner_00008.jpg,750,552,8ce43333c754dccc
turner_00009.jpg,turner,train,data/raw/turner/turner_00009.jpg,data/processed/train/turner/turner_00009.jpg,439,600,8d81e6e6713e9b09
turner_00010.jpg,turner,train,data/raw/turner/turner_00010.jpg,data/processed/train/turner/turner_00010.jpg,750,530,ccf3b324556d3a0a
turner_00011.jpg,turner,test,data/raw/turner/turner_00011.jpg,data/processed/test/turner/turner_00011.jpg,750,542,8fd7b268c5394a43
turner_00012.jpg,turner,train,data/raw/turner/turner_00012.jpg,data/processed/train/turner/turner_00012.jpg,476,600,9964661b669f8c99
turner_00013.jpg,turner,val,data/raw/turner/turner_00013.jpg,data/processed/val/turner/turner_00013.jpg,750,537,8ef99016f9902d4f
turner_00014.jpg,turner,train,data/raw/turner/turner_00014.jpg,data/processed/train/turner/turner_00014.jpg,750,478,96b36848d2e56799
turner_00015.jpg,turner,train,data/raw/turner/turner_00015.jpg,data/processed/train/turner/turner_00015.jpg,750,541,88bec7b54d53628c
turner_00016.jpg,turner,train,data/raw/turner/turner_00016.jpg,data/processed/train/turner/turner_00016.jpg,750,509,9f8cb6935064f22d
turner_00017.jpg,turner,train,data/raw/turner/turner_00017.jpg,data/processed/train/turner/turner_00017.jpg,750,506,daf59664299e6458
turner_00018.jpg,turner,train,data/raw/turner/turner_00018.jpg,data/processed/train/turner/turner_00018.jpg,750,469,bfad81f2d534c8c0
turner_00019.jpg,turner,train,data/raw/turner/turner_00019.jpg,data/processed/train/turner/turner_00019.jpg,750,551,d69f63632e6cc490
turner_00020.jpg,turner,train,data/raw/turner/turner_00020.jpg,data/processed/train/turner/turner_00020.jpg,750,485,86b1fc377b816816
turner_00021.jpg,turner,train,data/raw/turner/turner_00021.jpg,data/processed/train/turner/turner_00021.jpg,750,510,898d1e36783169db
